product_id,product_name,processor,ram,memory,os,screen_size, price 
1247,MSI Stealth GS77 12UHS-226IN,12th Gen Core i9,32 GB DDR5 RAM,2 TB SSD,Windows 11 OS,17.3 inches,300990
1249,MSI Titan GT77 HX 13VI-092IN,13th Gen Intel Core i9 13980HX,64 GB DDR5 RAM,4 TB SSD,Windows 11 OS,17.3 inches,599990
1251,Acer Predator Helios 500 Ph517-52,11th Gen Intel Core i9 11980HK,64 GB DDR4 RAM,2 TB SSD,Windows 10 OS,17.3 inches,442605
1253,MSI Titan GT77 HX 13VH-093IN,13th Gen Intel Core i9 13980HX,64 GB DDR5 RAM,2 TB SSD,Windows 11 OS,17.3 inches,489990
1255,MSI Stealth GS66 12UGS-290IN,12th Gen Intel Core i7 12700H,32 GB DDR5 RAM,1 TB SSD,Windows 11 OS,15.6 inches,195990
1257,MSI GT77 Titan 12UHS-054IN,12th Gen Intel Core i9 12900HX,64 GB DDR5 RAM,2 TB SSD,Windows 11 OS,17.3 inches,499990
1259,Asus ROG Zephyrus Duo 16,7th Gen AMD Ryzen 9 7945HX,32 GB DDR5 RAM,2 TB SSD,Windows 11 OS,16 inches,429990
1261,MSI Gaming Raider GE66 12UHS-218IN,12th Gen Intel Core i7 12700H,32 GB DDR5 RAM,2 TB SSD,Windows 11 OS,17.3 inches,410990
1263,Asus ROG Zephyrus Duo 16 (2023),7th Gen AMD Ryzen 9 7945HX,32 GB DDR5 RAM,2 TB SSD,Windows 11 OS,16 inches,379990
1265,MSI Creator Z16P B12UMST-211IN,12th Gen Intel Core i9 12900H,64 GB DDR5 RAM,2 TB SSD,Windows 11 OS,16 inches,485990
1267,Dell XPS 9720,12th Gen Intel Core i7 12700H,16 GB DDR5 RAM,1 TB SSD,Windows 11 OS,17 inches,272490
1269,Asus ROG Zephyrus Duo 16 2022,6th Gen AMD Ryzen 9 6900HX,32 GB DDR5 RAM,2 TB SSD,Windows 11 OS,16 inches,398589
1271,Dell Alienware X17 R2 D569943WIN9,12th Gen Intel Core i7 12700H,32 GB LPDDR5 RAM,1 TB SSD,Windows 11 OS,17.3 inches,300490
